time;xpos;zpos
0;-13,19;0
0;-13,19;0
0,02;-13,19;0
0,0354825;-13,19;0
0,05052745;-13,19;0
0,06602333;-13,19;0
0,08074;-13,19;0
0,09591463;-13,19;0
0,1107976;-13,19;0
0,1251707;-13,19;0
0,1402311;-13,19;0
0,1543561;-13,19;0
0,1686527;-13,19;0
0,1828802;-13,19;0
0,1970394;-13,19;0
0,2112704;-13,19;0
0,2251257;-13,19;0
0,2390522;-13,19;0
0,2533347;-13,19;0
0,2675182;-13,19;0
0,2813543;-13,19;0
0,2954584;-13,19;0
0,3095665;-13,19;0
0,3234915;-13,19;0
0,3373992;-13,19;0
0,3515273;-13,19;0
0,3654277;-13,19;0
0,3790664;-13,19;0
0,3930198;-13,19;0
0,4070307;-13,19;0
0,4207848;-13,19;0
0,4349265;-13,19;0
0,4490135;-13,19;0
0,4626051;-13,19;0
0,4766332;-13,19;0
0,490602;-13,19;0
0,5044253;-13,19;0
0,5179985;-13,19;0
0,5322981;-13,19;0
0,5462683;-13,19;0
0,5596799;-13,19;0
0,573983;-13,19;0
0,5879099;-13,19;0
0,6016008;-13,19;0
0,6157557;-13,19;0
0,6299561;-13,19;0
0,6435821;-13,19;0
0,6574568;-13,19;0
0,6715382;-13,19;0
0,6854847;-13,19;0
0,6991062;-13,19;0
0,7134098;-13,19;0
0,7272944;-13,19;0
0,740986;-13,19;0
0,7550179;-13,19;0
0,7690797;-13,19;0
0,7828337;-13,19;0
0,7969003;-13,19;0
0,8109965;-13,19;0
0,8246747;-13,19;0
0,8383517;-13,19;0
0,8525462;-13,19;0
0,8666168;-13,19;0
0,8802252;-13,19;0
0,8945021;-13,19;0
0,9084682;-13,19;0
0,9220943;-13,19;0
0,9362021;-13,19;0
0,9501601;-13,19;0
0,9638457;-13,19;0
0,9781598;-13,19;0
0,9918416;-13,19;0
1,005713;-13,19;0
1,019429;-13,19;0
1,033706;-13,19;0
1,047806;-13,19;0
1,061371;-13,19;0
1,075471;-13,19;0
1,089391;-13,19;0
1,103001;-13,19;0
1,117299;-13,19;0
1,131283;-13,19;0
1,145119;-13,19;0
1,158668;-13,19;0
1,17296;-13,19;0
1,186907;-13,19;0
1,200505;-13,19;0
1,214725;-13,19;0
1,228694;-13,19;0
1,242379;-13,19;0
1,256512;-13,19;0
1,270441;-13,19;0
1,284117;-13,19;0
1,29846;-13,19;0
1,312585;-13,19;0
1,326121;-13,19;0
1,339822;-13,19;0
1,354006;-13,19;0
1,367943;-13,19;0
1,381767;-13,19;0
1,39586;-13,19;0
1,409909;-13,19;0
1,423439;-13,19;0
1,437631;-13,19;0
1,451594;-13,19;0
1,465428;-13,19;0
1,479319;-13,19;0
1,493269;-13,19;0
1,507162;-13,19;0
1,520849;-13,19;0
1,535037;-13,19;0
1,549033;-13,19;0
1,562837;-13,19;0
1,577031;-13,19;0
1,590855;-13,19;0
1,604772;-13,19;0
1,6184;-13,19;0
1,632686;-13,19;0
1,64668;-13,19;0
1,660036;-13,19;0
1,674316;-13,19;0
1,68836;-13,19;0
1,702094;-13,19;0
1,716186;-13,19;0
1,730208;-13,19;0
1,743983;-13,19;0
1,758005;-13,19;0
1,772069;-13,19;0
1,785784;-13,19;0
1,7995;-13,19;0
1,827354;-13,19;0
1,829541;-16,66828;-2,27527
1,84405;-16,66828;-2,27527
1,851604;-16,66828;-2,27527
1,865452;-16,66828;-2,27527
1,879252;-16,66828;-2,27527
1,894008;-16,66828;-2,27527
1,908365;-16,66828;-2,27527
1,922647;-16,66828;-2,27527
1,937428;-16,66828;-2,27527
1,951669;-16,66828;-2,27527
1,965971;-16,66828;-2,27527
1,979931;-16,66828;-2,27527
1,99441;-16,66828;-2,27527
2,008459;-16,66828;-2,27527
2,022378;-16,66828;-2,27527
2,03655;-16,66828;-2,27527
2,050697;-16,66828;-2,27527
2,064755;-16,66828;-2,27527
2,078444;-16,66828;-2,27527
2,09252;-16,66828;-2,27527
2,106344;-16,66828;-2,27527
2,120022;-16,66828;-2,27527
2,134225;-16,66828;-2,27527
2,148128;-16,66828;-2,27527
2,161655;-16,66828;-2,27527
2,175634;-16,66828;-2,27527
2,189596;-16,66828;-2,27527
2,203222;-16,66828;-2,27527
2,217317;-16,66828;-2,27527
2,231449;-16,66828;-2,27527
2,245182;-16,66828;-2,27527
2,258801;-16,66828;-2,27527
2,273021;-16,66828;-2,27527
2,287161;-16,66828;-2,27527
2,300696;-16,66828;-2,27527
2,314974;-16,66828;-2,27527
2,328732;-16,66828;-2,27527
2,342449;-16,66828;-2,27527
2,356629;-16,66828;-2,27527
2,37059;-16,66828;-2,27527
2,384492;-16,66828;-2,27527
2,398196;-16,66828;-2,27527
2,412429;-16,66828;-2,27527
2,426177;-16,66828;-2,27527
2,439808;-16,66828;-2,27527
2,454053;-16,66828;-2,27527
2,467977;-16,66828;-2,27527
2,481885;-16,66828;-2,27527
2,495813;-16,66828;-2,27527
2,509778;-16,66828;-2,27527
2,523308;-16,66828;-2,27527
2,537518;-16,66828;-2,27527
2,551517;-16,66828;-2,27527
2,565455;-16,66828;-2,27527
2,579251;-16,66828;-2,27527
2,593174;-16,66828;-2,27527
2,607177;-16,66828;-2,27527
2,620945;-16,66828;-2,27527
2,635079;-16,66828;-2,27527
2,649179;-16,66828;-2,27527
2,662686;-16,66828;-2,27527
2,676946;-16,66828;-2,27527
2,690786;-16,66828;-2,27527
2,704672;-16,66828;-2,27527
2,718345;-16,66828;-2,27527
2,747921;-16,66828;-2,27527
2,760553;-16,66828;-2,27527
2,770073;-16,66828;-2,27527
2,783988;-16,66828;-2,27527
2,798516;-16,66828;-2,27527
2,81296;-16,66828;-2,27527
2,827347;-16,66828;-2,27527
2,841434;-16,66828;-2,27527
2,855834;-16,66828;-2,27527
2,869795;-16,66828;-2,27527
2,883508;-16,66828;-2,27527
2,898111;-16,66828;-2,27527
2,912255;-16,66828;-2,27527
2,926146;-16,66828;-2,27527
2,93977;-16,66828;-2,27527
2,953974;-16,66828;-2,27527
2,967791;-16,66828;-2,27527
2,98146;-16,66828;-2,27527
2,995581;-16,66828;-2,27527
3,009624;-16,66828;-2,27527
3,023285;-16,66828;-2,27527
3,037163;-16,66828;-2,27527
3,051283;-16,66828;-2,27527
3,065133;-16,66828;-2,27527
3,078599;-16,66828;-2,27527
3,09265;-16,66828;-2,27527
3,106564;-16,66828;-2,27527
3,11998;-16,66828;-2,27527
3,133924;-16,66828;-2,27527
3,147774;-16,66828;-2,27527
3,16142;-16,66828;-2,27527
3,175413;-16,66828;-2,27527
3,189457;-16,66828;-2,27527
3,202869;-16,66828;-2,27527
3,216972;-16,66828;-2,27527
3,230925;-16,66828;-2,27527
3,244651;-16,66828;-2,27527
3,258018;-16,66828;-2,27527
3,272189;-16,66828;-2,27527
3,285914;-16,66828;-2,27527
3,299479;-16,66828;-2,27527
3,313488;-16,66828;-2,27527
3,327821;-16,66828;-2,27527
3,341;-16,66828;-2,27527
3,355049;-16,66828;-2,27527
3,368577;-16,66828;-2,27527
3,382503;-16,66828;-2,27527
3,396498;-16,66828;-2,27527
3,410474;-16,66828;-2,27527
3,424008;-16,66828;-2,27527
3,437974;-16,66828;-2,27527
3,452166;-16,66828;-2,27527
3,465571;-16,66828;-2,27527
3,479234;-16,66828;-2,27527
3,493346;-16,66828;-2,27527
3,507276;-16,66828;-2,27527
3,520642;-16,66828;-2,27527
3,534779;-16,66828;-2,27527
3,5491;-16,66828;-2,27527
3,562568;-16,66828;-2,27527
3,57664;-16,66828;-2,27527
3,590486;-16,66828;-2,27527
3,604359;-16,66828;-2,27527
3,618006;-16,66828;-2,27527
3,632392;-16,66828;-2,27527
3,646095;-16,66828;-2,27527
3,65942;-16,66828;-2,27527
3,673773;-16,66828;-2,27527
3,70343;-16,66828;-2,27527
3,716001;-16,66828;-2,27527
3,725983;-16,66828;-2,27527
3,738958;-16,66828;-2,27527
3,753078;-16,66828;-2,27527
3,767539;-16,66828;-2,27527
3,781708;-16,66828;-2,27527
3,796036;-16,66828;-2,27527
3,810737;-16,66828;-2,27527
3,825135;-9,238576;-3,520183
3,838299;-9,238576;-3,520183
3,852792;-9,238576;-3,520183
3,866826;-9,238576;-3,520183
3,879689;-9,238576;-3,520183
3,893327;-9,238576;-3,520183
3,9063;-9,238576;-3,520183
3,919417;-9,238576;-3,520183
3,949774;-9,238576;-3,520183
3,957552;-9,238576;-3,520183
3,975219;-9,238576;-3,520183
3,98898;-9,238576;-3,520183
4,003023;-9,238576;-3,520183
4,016876;-9,238576;-3,520183
4,03097;-9,238576;-3,520183
4,058995;-9,238576;-3,520183
4,072727;-9,238576;-3,520183
4,086596;-9,238576;-3,520183
4,100447;-9,238576;-3,520183
4,114484;-9,238576;-3,520183
4,128246;-9,238576;-3,520183
4,142354;-9,238576;-3,520183
4,156458;-9,238576;-3,520183
4,184184;-9,238576;-3,520183
4,198086;-9,238576;-3,520183
4,211967;-9,238576;-3,520183
4,233333;-9,238576;-3,520183
4,240063;-9,238576;-3,520183
4,254605;-9,238576;-3,520183
4,281617;-9,238576;-3,520183
4,29539;-9,238576;-3,520183
4,314671;-9,238576;-3,520183
4,323189;-9,238576;-3,520183
4,33709;-9,238576;-3,520183
4,351081;-9,238576;-3,520183
4,365754;-9,238576;-3,520183
4,380007;-9,238576;-3,520183
4,407;-9,238576;-3,520183
4,420394;-9,238576;-3,520183
4,434369;-9,238576;-3,520183
4,448243;-9,238576;-3,520183
4,46244;-9,238576;-3,520183
4,475977;-9,238576;-3,520183
4,489934;-9,238576;-3,520183
4,503762;-9,238576;-3,520183
4,517617;-9,238576;-3,520183
4,531624;-9,238576;-3,520183
4,545473;-9,238576;-3,520183
4,559121;-9,238576;-3,520183
4,573039;-9,238576;-3,520183
4,586951;-9,238576;-3,520183
4,600912;-9,238576;-3,520183
4,614847;-9,238576;-3,520183
4,628541;-9,238576;-3,520183
4,642496;-9,238576;-3,520183
4,656942;-9,238576;-3,520183
4,671776;-9,238576;-3,520183
4,686625;-9,238576;-3,520183
4,70115;-9,238576;-3,520183
4,716551;-9,238576;-3,520183
4,731794;-9,238576;-3,520183
4,745611;-9,238576;-3,520183
4,773727;-9,238576;-3,520183
4,776106;-9,238576;-3,520183
4,788276;-9,238576;-3,520183
4,799494;-9,238576;-3,520183
4,814193;-9,238576;-3,520183
4,828628;-9,238576;-3,520183
4,843096;-9,238576;-3,520183
4,857836;-9,238576;-3,520183
4,872302;-9,238576;-3,520183
4,886739;-9,238576;-3,520183
4,900882;-9,238576;-3,520183
4,915515;-9,238576;-3,520183
4,929577;-9,238576;-3,520183
4,943632;-9,238576;-3,520183
4,959218;-9,238576;-3,520183
4,971792;-9,238576;-3,520183
4,985745;-9,238576;-3,520183
4,999421;-9,238576;-3,520183
5,013681;-9,238576;-3,520183
5,027684;-9,238576;-3,520183
5,041535;-9,238576;-3,520183
5,05578;-9,238576;-3,520183
5,069973;-9,238576;-3,520183
5,083682;-9,238576;-3,520183
5,098011;-9,238576;-3,520183
5,112125;-9,238576;-3,520183
5,125875;-9,238576;-3,520183
5,139586;-9,238576;-3,520183
5,153858;-9,238576;-3,520183
5,167777;-16,86411;-6,902126
5,181541;-16,86411;-6,902126
5,195551;-16,86411;-6,902126
5,209815;-16,86411;-6,902126
5,223686;-16,86411;-6,902126
5,238281;-16,86411;-6,902126
5,252603;-16,86411;-6,902126
5,266701;-16,86411;-6,902126
5,280648;-16,86411;-6,902126
5,294856;-16,86411;-6,902126
5,309016;-16,86411;-6,902126
5,322733;-16,86411;-6,902126
5,337028;-16,86411;-6,902126
5,351107;-16,86411;-6,902126
5,365166;-16,86411;-6,902126
5,378993;-16,86411;-6,902126
5,393273;-16,86411;-6,902126
5,407294;-16,86411;-6,902126
5,421034;-16,86411;-6,902126
5,435307;-16,86411;-6,902126
5,449378;-16,86411;-6,902126
5,463227;-16,86411;-6,902126
5,477402;-16,86411;-6,902126
5,491458;-16,86411;-6,902126
5,505522;-16,86411;-6,902126
5,519166;-16,86411;-6,902126
5,533206;-16,86411;-6,902126
5,547344;-16,86411;-6,902126
5,560729;-16,86411;-6,902126
5,574955;-16,86411;-6,902126
5,588859;-16,86411;-6,902126
5,602617;-16,86411;-6,902126
5,616855;-16,86411;-6,902126
5,630848;-16,86411;-6,902126
5,644751;-16,86411;-6,902126
5,658235;-16,86411;-6,902126
5,672416;-16,86411;-6,902126
5,686466;-16,86411;-6,902126
5,699997;-16,86411;-6,902126
5,714217;-16,86411;-6,902126
5,728113;-16,86411;-6,902126
5,741675;-16,86411;-6,902126
5,755697;-16,86411;-6,902126
5,769734;-16,86411;-6,902126
5,783379;-16,86411;-6,902126
5,797451;-16,86411;-6,902126
5,811452;-16,86411;-6,902126
5,825084;-16,86411;-6,902126
5,838604;-16,86411;-6,902126
5,852932;-16,86411;-6,902126
5,866999;-16,86411;-6,902126
5,880568;-16,86411;-6,902126
5,894938;-16,86411;-6,902126
5,908778;-16,86411;-6,902126
5,922506;-16,86411;-6,902126
5,936337;-16,86411;-6,902126
5,950497;-16,86411;-6,902126
5,964261;-16,86411;-6,902126
5,977988;-16,86411;-6,902126
5,991978;-16,86411;-6,902126
6,00579;-16,86411;-6,902126
6,019412;-16,86411;-6,902126
6,033508;-16,86411;-6,902126
6,047523;-16,86411;-6,902126
6,06094;-16,86411;-6,902126
6,075046;-16,86411;-6,902126
6,088777;-16,86411;-6,902126
6,102448;-16,86411;-6,902126
6,116439;-16,86411;-6,902126
6,130512;-16,86411;-6,902126
6,144151;-16,86411;-6,902126
6,157671;-16,86411;-6,902126
6,171807;-16,86411;-6,902126
6,185529;-16,86411;-6,902126
6,199118;-16,86411;-6,902126
6,213284;-16,86411;-6,902126
6,227084;-16,86411;-6,902126
6,240708;-16,86411;-6,902126
6,254838;-16,86411;-6,902126
6,268711;-16,86411;-6,902126
6,282833;-16,86411;-6,902126
6,296524;-16,86411;-6,902126
6,310457;-16,86411;-6,902126
6,323963;-16,86411;-6,902126
6,33807;-16,86411;-6,902126
6,352342;-16,86411;-6,902126
6,366066;-16,86411;-6,902126
6,379627;-16,86411;-6,902126
6,393756;-16,86411;-6,902126
6,40768;-16,86411;-6,902126
6,421266;-16,86411;-6,902126
6,435418;-16,86411;-6,902126
6,463581;-16,86411;-6,902126
6,465985;-16,86411;-6,902126
6,480803;-16,86411;-6,902126
6,487651;-16,83852;0,3783416
6,500807;-16,83852;0,3783416
6,51549;-16,83852;0,3783416
6,529849;-16,83852;0,3783416
6,544042;-16,83852;0,3783416
6,5586;-16,83852;0,3783416
6,5731;-16,83852;0,3783416
6,587344;-16,83852;0,3783416
6,601177;-16,83852;0,3783416
6,615819;-16,83852;0,3783416
6,629962;-16,83852;0,3783416
6,643636;-16,83852;0,3783416
6,657974;-16,83852;0,3783416
6,672141;-16,83852;0,3783416
6,686163;-16,83852;0,3783416
6,699906;-16,83852;0,3783416
6,713927;-16,83852;0,3783416
6,727978;-16,83852;0,3783416
6,742;-16,83852;0,3783416
6,75588;-16,83852;0,3783416
6,769818;-16,83852;0,3783416
6,783547;-16,83852;0,3783416
6,797805;-16,83852;0,3783416
6,811926;-16,83852;0,3783416
6,825765;-16,83852;0,3783416
6,839338;-16,83852;0,3783416
6,853621;-16,83852;0,3783416
6,867702;-16,83852;0,3783416
6,881232;-16,83852;0,3783416
6,895557;-16,83852;0,3783416
6,90939;-16,83852;0,3783416
6,922874;-16,83852;0,3783416
6,937023;-16,83852;0,3783416
6,951282;-16,83852;0,3783416
6,965117;-16,83852;0,3783416
6,979023;-16,83852;0,3783416
6,992994;-16,83852;0,3783416
7,007023;-16,83852;0,3783416
7,020484;-16,83852;0,3783416
7,034672;-16,83852;0,3783416
7,048797;-16,83852;0,3783416
7,062499;-16,83852;0,3783416
7,076647;-16,83852;0,3783416
7,090603;-16,83852;0,3783416
7,104585;-16,83852;0,3783416
7,118261;-16,83852;0,3783416
7,132342;-16,83852;0,3783416
7,146319;-16,83852;0,3783416
7,159883;-16,83852;0,3783416
7,174131;-16,83852;0,3783416
7,188168;-16,83852;0,3783416
7,202075;-16,83852;0,3783416
7,216163;-16,83852;0,3783416
7,230212;-16,83852;0,3783416
7,243968;-16,83852;0,3783416
7,258012;-16,83852;0,3783416
7,27214;-16,83852;0,3783416
7,286255;-16,83852;0,3783416
7,299949;-16,83852;0,3783416
7,314352;-16,83852;0,3783416
7,328119;-16,83852;0,3783416
7,342123;-16,83852;0,3783416
7,356231;-16,83852;0,3783416
7,370133;-16,83852;0,3783416
7,383897;-16,83852;0,3783416
7,39808;-16,83852;0,3783416
7,412592;-16,83852;0,3783416
7,425999;-16,83852;0,3783416
7,439531;-16,83852;0,3783416
7,453666;-16,83852;0,3783416
7,467563;-16,83852;0,3783416
7,48127;-16,83852;0,3783416
7,495296;-16,83852;0,3783416
7,509152;-16,83852;0,3783416
7,522991;-16,83852;0,3783416
7,536976;-16,83852;0,3783416
7,55093;-16,83852;0,3783416
7,564776;-16,83852;0,3783416
7,57838;-16,83852;0,3783416
7,59239;-16,83852;0,3783416
7,606232;-16,83852;0,3783416
7,61989;-16,83852;0,3783416
7,633773;-16,83852;0,3783416
7,647355;-16,83852;0,3783416
7,66071;-16,83852;0,3783416
7,674657;-16,83852;0,3783416
7,688223;-16,83852;0,3783416
7,701725;-16,83852;0,3783416
7,71561;-16,83852;0,3783416
7,729164;-16,83852;0,3783416
7,742728;-16,83852;0,3783416
7,756609;-16,83852;0,3783416
7,770529;-16,83852;0,3783416
7,784303;-16,83852;0,3783416
7,797635;-16,83852;0,3783416
7,811502;-16,83852;0,3783416
7,825298;-16,83852;0,3783416
7,838348;-16,83852;0,3783416
7,852431;-16,83852;0,3783416
7,866391;-16,83852;0,3783416
7,879745;-16,83852;0,3783416
7,893778;-16,83852;0,3783416
7,907486;-16,83852;0,3783416
7,921083;-16,83852;0,3783416
7,95145;-16,83852;0,3783416
7,963472;-16,83852;0,3783416
7,976932;-16,83852;0,3783416
7,987217;-16,83852;0,3783416
7,999444;-16,83852;0,3783416
8,014388;-16,83852;0,3783416
8,028714;-16,83852;0,3783416
8,042724;-16,83852;0,3783416
8,057499;-16,83852;0,3783416
8,07212;-16,83852;0,3783416
8,086035;-16,83852;0,3783416
8,100024;-16,83852;0,3783416
8,114548;-16,83852;0,3783416
8,128683;-16,83852;0,3783416
8,14256;-16,83852;0,3783416
8,156482;-16,83852;0,3783416
8,170519;-16,83852;0,3783416
8,184573;-16,83852;0,3783416
8,198647;-16,83852;0,3783416
8,212576;-16,83852;0,3783416
8,226366;-16,83852;0,3783416
8,239815;-16,83852;0,3783416
8,25406;-16,83852;0,3783416
8,268181;-16,83852;0,3783416
8,282146;-16,83852;0,3783416
8,296461;-16,83852;0,3783416
8,31014;-16,83852;0,3783416
8,323788;-16,83852;0,3783416
8,337816;-16,83852;0,3783416
8,351967;-16,83852;0,3783416
8,366082;-16,83852;0,3783416
8,379462;-16,83852;0,3783416
8,393797;-16,83852;0,3783416
8,407446;-16,83852;0,3783416
8,42121;-16,83852;0,3783416
8,435493;-16,83852;0,3783416
8,449594;-16,83852;0,3783416
8,463222;-16,83852;0,3783416
8,477656;-16,83852;0,3783416
8,491001;-16,83852;0,3783416
8,505097;-16,83852;0,3783416
8,518647;-16,83852;0,3783416
8,533037;-16,83852;0,3783416
8,547608;-16,83852;0,3783416
8,577311;-16,83852;0,3783416
8,589446;-16,83852;0,3783416
8,602977;-16,83852;0,3783416
8,613262;-16,83852;0,3783416
8,62588;-16,83852;0,3783416
8,640376;-16,83852;0,3783416
8,654961;-16,83852;0,3783416
8,669313;-16,83852;0,3783416
8,684134;-16,83852;0,3783416
8,69811;-16,83852;0,3783416
8,712643;-16,83852;0,3783416
8,726892;-16,83852;0,3783416
8,740595;-16,83852;0,3783416
8,755431;-16,83852;0,3783416
8,769594;-16,83852;0,3783416
8,782986;-16,83852;0,3783416
8,798107;-16,83852;0,3783416
8,811678;-16,83852;0,3783416
8,825239;-16,83852;0,3783416
8,838922;-16,83852;0,3783416
8,853177;-16,83852;0,3783416
8,86732;-16,83852;0,3783416
8,880822;-16,83852;0,3783416
8,895373;-16,83852;0,3783416
8,908944;-16,83852;0,3783416
8,923304;-16,83852;0,3783416
8,936602;-16,83852;0,3783416
8,951078;-16,83852;0,3783416
8,965208;-9,590804;-5,467416
8,97767;-9,590804;-5,467416
8,992072;-9,590804;-5,467416
9,005454;-9,590804;-5,467416
9,019118;-9,590804;-5,467416
9,033126;-9,590804;-5,467416
9,047482;-9,590804;-5,467416
9,060511;-9,590804;-5,467416
9,074723;-9,590804;-5,467416
9,088353;-9,590804;-5,467416
9,10225;-9,590804;-5,467416
9,116186;-9,590804;-5,467416
9,130167;-9,590804;-5,467416
9,143737;-9,590804;-5,467416
9,157884;-9,590804;-5,467416
9,171839;-9,590804;-5,467416
9,185558;-9,590804;-5,467416
9,199209;-9,590804;-5,467416
9,213704;-9,590804;-5,467416
9,227827;-9,590804;-5,467416
9,241199;-9,590804;-5,467416
9,255611;-9,590804;-5,467416
9,269388;-9,590804;-5,467416
9,284019;-9,590804;-5,467416
9,297342;-9,590804;-5,467416
9,311456;-9,590804;-5,467416
9,326591;-9,590804;-5,467416
9,338799;-9,590804;-5,467416
9,352983;-9,590804;-5,467416
9,366435;-9,590804;-5,467416
9,380127;-9,590804;-5,467416
9,394361;-9,590804;-5,467416
9,408221;-9,590804;-5,467416
9,421856;-9,590804;-5,467416
9,435946;-9,590804;-5,467416
9,449941;-9,590804;-5,467416
9,46369;-9,590804;-5,467416
9,477624;-9,590804;-5,467416
9,491732;-9,590804;-5,467416
9,505335;-9,590804;-5,467416
9,518773;-9,590804;-5,467416
9,53293;-9,590804;-5,467416
9,546658;-9,590804;-5,467416
9,559813;-9,590804;-5,467416
9,582307;-9,590804;-5,467416
9,587721;-9,590804;-5,467416
9,616765;-9,590804;-5,467416
9,628015;-9,590804;-5,467416
9,642156;-9,590804;-5,467416
9,665476;-9,590804;-5,467416
9,67;-9,590804;-5,467416
9,698236;-9,590804;-5,467416
9,711947;-9,590804;-5,467416
9,725822;-9,590804;-5,467416
9,748946;-9,590804;-5,467416
9,757083;-9,590804;-5,467416
9,781634;-9,590804;-5,467416
9,795477;-9,590804;-5,467416
9,809251;-9,590804;-5,467416
9,823326;-9,590804;-5,467416
9,838529;-9,590804;-5,467416
9,86515;-9,590804;-5,467416
9,879076;-9,590804;-5,467416
9,892838;-9,590804;-5,467416
9,916727;-9,590804;-5,467416
9,922081;-9,590804;-5,467416
9,9538;-9,590804;-5,467416
9,963037;-9,590804;-5,467416
9,976851;-9,590804;-5,467416
10,00575;-9,590804;-5,467416
10,01851;-9,590804;-5,467416
10,03224;-9,590804;-5,467416
10,04609;-9,590804;-5,467416
10,05993;-9,590804;-5,467416
10,08931;-9,590804;-5,467416
10,10197;-9,590804;-5,467416
10,11586;-9,590804;-5,467416
10,12986;-9,590804;-5,467416
10,14374;-9,590804;-5,467416
10,17187;-9,590804;-5,467416
10,18543;-9,590804;-5,467416
10,20494;-9,590804;-5,467416
10,21349;-9,590804;-5,467416
10,22875;-9,590804;-5,467416
10,25507;-9,590804;-5,467416
10,26913;-9,590804;-5,467416
10,28355;-9,590804;-5,467416
10,29685;-9,590804;-5,467416
10,31138;-9,590804;-5,467416
10,3273;-9,590804;-5,467416
10,35264;-9,590804;-5,467416
10,36641;-9,590804;-5,467416
10,38066;-9,590804;-5,467416
10,3948;-9,590804;-5,467416
10,4113;-9,590804;-5,467416
10,43612;-9,590804;-5,467416
10,45011;-9,590804;-5,467416
10,46392;-9,590804;-5,467416
10,47836;-9,590804;-5,467416
10,50407;-9,590804;-5,467416
10,51952;-9,590804;-5,467416
10,53335;-9,590804;-5,467416
10,54751;-9,590804;-5,467416
10,56115;-9,590804;-5,467416
10,57562;-9,590804;-5,467416
10,60312;-9,590804;-5,467416
10,61698;-9,590804;-5,467416
10,63078;-9,590804;-5,467416
10,6448;-9,590804;-5,467416
10,66984;-9,590804;-5,467416
10,67473;-9,590804;-5,467416
