time;xpos;zpos
20,44473;-9,590804;-5,467416
20,45818;-9,590804;-5,467416
20,47244;-9,590804;-5,467416
20,48671;-9,590804;-5,467416
20,50027;-9,590804;-5,467416
20,52983;-9,590804;-5,467416
20,54265;-9,590804;-5,467416
20,5514;-9,590804;-5,467416
20,56613;-9,590804;-5,467416
20,57992;-9,590804;-5,467416
20,59449;-9,590804;-5,467416
20,60888;-9,590804;-5,467416
20,62289;-9,590804;-5,467416
20,63726;-9,590804;-5,467416
20,6517;-9,590804;-5,467416
20,66582;-9,590804;-5,467416
20,67946;-9,590804;-5,467416
20,69367;-9,590804;-5,467416
20,70771;-9,590804;-5,467416
20,72156;-9,590804;-5,467416
20,73591;-9,590804;-5,467416
20,74979;-9,590804;-5,467416
20,76349;-9,590804;-5,467416
20,77775;-9,590804;-5,467416
20,79162;-9,590804;-5,467416
20,80559;-9,590804;-5,467416
20,81941;-9,590804;-5,467416
20,83346;-9,590804;-5,467416
20,84747;-9,590804;-5,467416
20,86112;-9,590804;-5,467416
20,87529;-9,590804;-5,467416
20,88923;-9,590804;-5,467416
20,90309;-9,590804;-5,467416
20,91711;-9,590804;-5,467416
20,93128;-9,590804;-5,467416
20,94542;-9,590804;-5,467416
20,95879;-9,590804;-5,467416
20,97304;-9,590804;-5,467416
20,98708;-9,590804;-5,467416
21,00058;-9,590804;-5,467416
21,01484;-9,590804;-5,467416
21,02875;-9,590804;-5,467416
21,04256;-9,590804;-5,467416
21,05672;-9,590804;-5,467416
21,07073;-9,590804;-5,467416
21,08463;-9,590804;-5,467416
21,09841;-9,590804;-5,467416
21,11284;-9,590804;-5,467416
21,1266;-9,590804;-5,467416
21,1403;-9,590804;-5,467416
21,15447;-9,590804;-5,467416
21,1685;-9,590804;-5,467416
21,18232;-9,590804;-5,467416
21,21249;-9,590804;-5,467416
21,22468;-9,590804;-5,467416
21,23296;-9,590804;-5,467416
21,24786;-9,590804;-5,467416
21,2618;-9,590804;-5,467416
21,27667;-9,590804;-5,467416
21,29092;-9,590804;-5,467416
21,30529;-9,590804;-5,467416
21,3192;-9,590804;-5,467416
21,33354;-9,590804;-5,467416
21,34774;-9,590804;-5,467416
21,36165;-9,590804;-5,467416
21,37595;-9,590804;-5,467416
21,39014;-9,590804;-5,467416
21,40388;-9,590804;-5,467416
21,41808;-9,590804;-5,467416
21,43213;-9,590804;-5,467416
21,44669;-9,590804;-5,467416
21,45967;-9,590804;-5,467416
21,47392;-9,590804;-5,467416
21,48783;-9,590804;-5,467416
21,50165;-9,590804;-5,467416
21,51573;-9,590804;-5,467416
21,52994;-9,590804;-5,467416
21,54343;-9,590804;-5,467416
21,55756;-9,590804;-5,467416
21,57168;-9,590804;-5,467416
21,58555;-9,590804;-5,467416
21,59927;-9,590804;-5,467416
21,61339;-9,590804;-5,467416
21,62737;-9,590804;-5,467416
21,64113;-9,590804;-5,467416
21,65527;-9,590804;-5,467416
21,66927;-9,590804;-5,467416
21,68295;-9,590804;-5,467416
21,69708;-9,590804;-5,467416
21,71117;-9,590804;-5,467416
21,72509;-9,590804;-5,467416
21,73876;-9,590804;-5,467416
21,75296;-9,590804;-5,467416
21,76704;-9,590804;-5,467416
21,78063;-9,590804;-5,467416
21,81061;-9,590804;-5,467416
21,82311;-9,590804;-5,467416
21,83185;-9,590804;-5,467416
21,8465;-9,590804;-5,467416
21,86026;-9,590804;-5,467416
21,87495;-9,590804;-5,467416
21,88939;-9,590804;-5,467416
21,90354;-9,590804;-5,467416
21,91806;-9,590804;-5,467416
21,93252;-9,590804;-5,467416
21,94652;-9,590804;-5,467416
21,96028;-9,590804;-5,467416
21,97469;-9,590804;-5,467416
21,98871;-9,590804;-5,467416
22,00266;-9,590804;-5,467416
22,01676;-9,590804;-5,467416
22,03076;-9,590804;-5,467416
22,04484;-9,590804;-5,467416
22,0584;-9,590804;-5,467416
22,07248;-9,590804;-5,467416
22,08638;-9,590804;-5,467416
22,10144;-9,590804;-5,467416
22,11442;-9,590804;-5,467416
22,12804;-9,590804;-5,467416
22,1419;-9,590804;-5,467416
22,15597;-9,590804;-5,467416
22,17003;-9,590804;-5,467416
22,19752;-9,590804;-5,467416
22,19997;-9,590804;-5,467416
22,21418;-9,590804;-5,467416
22,22204;-9,590804;-5,467416
22,23586;-9,590804;-5,467416
22,25019;-9,590804;-5,467416
22,26447;-9,590804;-5,467416
22,27945;-9,590804;-5,467416
22,29333;-9,590804;-5,467416
22,30772;-9,590804;-5,467416
22,32156;-9,590804;-5,467416
22,33587;-9,590804;-5,467416
22,35008;-9,590804;-5,467416
22,36412;-9,590804;-5,467416
22,37849;-9,590804;-5,467416
22,39244;-9,590804;-5,467416
22,40635;-9,590804;-5,467416
22,41993;-9,590804;-5,467416
22,43417;-9,590804;-5,467416
22,44836;-9,590804;-5,467416
22,46196;-9,590804;-5,467416
22,47603;-9,590804;-5,467416
22,49008;-9,590804;-5,467416
22,50373;-9,590804;-5,467416
22,51803;-9,590804;-5,467416
22,54792;-9,590804;-5,467416
22,55978;-9,590804;-5,467416
22,56929;-9,590804;-5,467416
22,58312;-9,590804;-5,467416
22,59768;-9,590804;-5,467416
22,61214;-9,590804;-5,467416
22,62642;-9,590804;-5,467416
22,64047;-9,590804;-5,467416
22,65511;-9,590804;-5,467416
22,66939;-9,590804;-5,467416
22,68324;-9,590804;-5,467416
22,69778;-9,590804;-5,467416
22,71197;-9,590804;-5,467416
22,7258;-9,590804;-5,467416
22,73963;-9,590804;-5,467416
22,75394;-9,590804;-5,467416
22,76806;-9,590804;-5,467416
22,78189;-9,590804;-5,467416
22,79616;-9,590804;-5,467416
22,81024;-9,590804;-5,467416
22,82372;-9,590804;-5,467416
22,85431;-9,590804;-5,467416
22,86616;-9,590804;-5,467416
22,8746;-9,590804;-5,467416
22,88916;-9,590804;-5,467416
22,90338;-9,590804;-5,467416
22,91813;-9,590804;-5,467416
22,9329;-9,590804;-5,467416
22,94698;-9,590804;-5,467416
22,96078;-9,590804;-5,467416
22,97534;-9,590804;-5,467416
22,98943;-9,590804;-5,467416
23,00335;-9,590804;-5,467416
23,01778;-9,590804;-5,467416
23,03205;-9,590804;-5,467416
23,04604;-9,590804;-5,467416
23,05962;-9,590804;-5,467416
23,07402;-9,590804;-5,467416
23,08797;-9,590804;-5,467416
23,10179;-9,590804;-5,467416
23,11615;-9,590804;-5,467416
23,12986;-9,590804;-5,467416
23,14365;-9,590804;-5,467416
23,17307;-9,590804;-5,467416
23,17553;-9,590804;-5,467416
23,18864;-9,590804;-5,467416
23,195;-9,590804;-5,467416
23,20924;-9,590804;-5,467416
23,22317;-9,590804;-5,467416
23,2382;-9,590804;-5,467416
23,25245;-9,590804;-5,467416
23,26694;-9,590804;-5,467416
23,28084;-9,590804;-5,467416
23,29536;-9,590804;-5,467416
23,30942;-9,590804;-5,467416
23,3233;-9,590804;-5,467416
23,33764;-9,590804;-5,467416
23,35167;-9,590804;-5,467416
23,36606;-9,590804;-5,467416
23,3796;-9,590804;-5,467416
23,39383;-9,590804;-5,467416
23,40794;-9,590804;-5,467416
23,42172;-9,590804;-5,467416
23,43591;-9,590804;-5,467416
23,45009;-9,590804;-5,467416
23,46366;-9,590804;-5,467416
23,47794;-9,590804;-5,467416
23,4917;-9,590804;-5,467416
23,50576;-9,590804;-5,467416
23,51935;-9,590804;-5,467416
23,5336;-9,590804;-5,467416
23,54765;-9,590804;-5,467416
23,56122;-9,590804;-5,467416
23,57543;-9,590804;-5,467416
23,58935;-9,590804;-5,467416
23,61814;-9,590804;-5,467416
23,6206;-9,590804;-5,467416
23,6343;-9,590804;-5,467416
23,64063;-9,590804;-5,467416
23,6545;-9,590804;-5,467416
23,66881;-9,590804;-5,467416
23,68318;-9,590804;-5,467416
23,69823;-9,590804;-5,467416
23,71243;-9,590804;-5,467416
23,72641;-9,590804;-5,467416
23,74052;-16,76531;-6,65626
23,75475;-16,76531;-6,65626
23,76887;-16,76531;-6,65626
23,783;-16,76531;-6,65626
23,79765;-16,76531;-6,65626
23,8119;-16,76531;-6,65626
23,82596;-16,76531;-6,65626
23,83988;-16,76531;-6,65626
23,8542;-16,76531;-6,65626
23,86838;-16,76531;-6,65626
23,88234;-16,76531;-6,65626
23,89656;-16,76531;-6,65626
23,91078;-16,76531;-6,65626
23,9247;-16,76531;-6,65626
23,93848;-16,76531;-6,65626
23,95333;-16,76531;-6,65626
23,96705;-16,76531;-6,65626
23,98058;-16,76531;-6,65626
23,99503;-16,76531;-6,65626
24,00899;-16,76531;-6,65626
24,02283;-16,76531;-6,65626
24,03707;-16,76531;-6,65626
24,05121;-16,76531;-6,65626
24,06502;-16,76531;-6,65626
24,07878;-16,76531;-6,65626
24,09282;-16,76531;-6,65626
24,10679;-16,76531;-6,65626
24,12036;-16,76531;-6,65626
24,13447;-16,76531;-6,65626
24,14862;-16,76531;-6,65626
24,16222;-16,76531;-6,65626
24,17627;-16,76531;-6,65626
24,1903;-16,76531;-6,65626
24,20373;-16,76531;-6,65626
24,21798;-16,76531;-6,65626
24,23204;-16,76531;-6,65626
24,24587;-16,76531;-6,65626
24,25932;-16,76531;-6,65626
24,27352;-16,76531;-6,65626
24,28748;-16,76531;-6,65626
24,30126;-16,76531;-6,65626
24,31546;-16,76531;-6,65626
24,32924;-16,76531;-6,65626
24,34295;-16,76531;-6,65626
24,35703;-16,76531;-6,65626
24,37105;-16,76531;-6,65626
24,38479;-16,76531;-6,65626
24,39857;-16,76531;-6,65626
24,41269;-16,76531;-6,65626
24,42646;-16,76531;-6,65626
24,43996;-16,76531;-6,65626
24,46958;-16,76531;-6,65626
24,48212;-16,76531;-6,65626
24,49122;-16,76531;-6,65626
24,5054;-16,76531;-6,65626
24,51923;-16,76531;-6,65626
24,53407;-16,76531;-6,65626
24,54826;-16,76531;-6,65626
24,56234;-16,76531;-6,65626
24,57674;-16,76531;-6,65626
24,59086;-16,76531;-6,65626
24,60499;-16,76531;-6,65626
24,61882;-16,76531;-6,65626
24,63306;-16,76531;-6,65626
24,64709;-16,76531;-6,65626
24,6608;-16,76531;-6,65626
24,67511;-16,76531;-6,65626
24,68916;-16,76531;-6,65626
24,70277;-16,76531;-6,65626
24,71692;-16,76531;-6,65626
24,7311;-16,76531;-6,65626
24,74497;-16,76531;-6,65626
24,75847;-16,76531;-6,65626
24,77263;-16,76531;-6,65626
24,78667;-16,76531;-6,65626
24,80019;-16,76531;-6,65626
24,81452;-16,76531;-6,65626
24,82834;-16,76531;-6,65626
24,84209;-16,76531;-6,65626
24,85615;-16,76531;-6,65626
24,87024;-16,76531;-6,65626
24,89908;-16,76531;-6,65626
24,90217;-16,76531;-6,65626
24,91544;-16,76531;-6,65626
24,9213;-17,65499;-0,9328523
24,93492;-17,65499;-0,9328523
24,94931;-17,65499;-0,9328523
24,96367;-17,65499;-0,9328523
24,97914;-17,65499;-0,9328523
24,99297;-17,65499;-0,9328523
25,00712;-17,65499;-0,9328523
25,02116;-17,65499;-0,9328523
25,03581;-17,65499;-0,9328523
25,05005;-17,65499;-0,9328523
25,06397;-17,65499;-0,9328523
25,07856;-17,65499;-0,9328523
25,09236;-17,65499;-0,9328523
25,10653;-17,65499;-0,9328523
25,12013;-17,65499;-0,9328523
25,13447;-17,65499;-0,9328523
25,14869;-17,65499;-0,9328523
25,16245;-17,65499;-0,9328523
25,17682;-17,65499;-0,9328523
25,19071;-17,65499;-0,9328523
25,20458;-17,65499;-0,9328523
25,21836;-17,65499;-0,9328523
25,23246;-17,65499;-0,9328523
25,24661;-17,65499;-0,9328523
25,26013;-17,65499;-0,9328523
25,27429;-17,65499;-0,9328523
25,28823;-17,65499;-0,9328523
25,30204;-17,65499;-0,9328523
25,31608;-17,65499;-0,9328523
25,33031;-17,65499;-0,9328523
25,34388;-17,65499;-0,9328523
25,37222;-17,65499;-0,9328523
25,37474;-17,65499;-0,9328523
25,38864;-17,37983;4,893277
25,39539;-17,37983;4,893277
25,40983;-17,37983;4,893277
25,42334;-17,37983;4,893277
25,43814;-17,37983;4,893277
25,45282;-17,37983;4,893277
25,46732;-17,37983;4,893277
25,48142;-17,37983;4,893277
25,49594;-17,37983;4,893277
25,51124;-17,37983;4,893277
25,52418;-17,37983;4,893277
25,53814;-17,37983;4,893277
25,55247;-17,37983;4,893277
25,56656;-17,37983;4,893277
25,58038;-17,37983;4,893277
25,59473;-17,37983;4,893277
25,60876;-17,37983;4,893277
25,62269;-17,37983;4,893277
25,63671;-17,37983;4,893277
25,65087;-17,37983;4,893277
25,66488;-17,37983;4,893277
25,67854;-17,37983;4,893277
25,69292;-17,37983;4,893277
25,70674;-17,37983;4,893277
25,72054;-17,37983;4,893277
25,73484;-17,37983;4,893277
25,74875;-17,37983;4,893277
25,76258;-17,37983;4,893277
25,77676;-17,37983;4,893277
25,79067;-17,37983;4,893277
25,80463;-17,37983;4,893277
25,81843;-17,37983;4,893277
25,83263;-17,37983;4,893277
25,84691;-17,37983;4,893277
25,86018;-17,37983;4,893277
25,87451;-17,37983;4,893277
25,88833;-17,37983;4,893277
25,90201;-17,37983;4,893277
25,91612;-17,37983;4,893277
25,93026;-17,37983;4,893277
25,94365;-17,37983;4,893277
25,95775;-17,37983;4,893277
25,9718;-17,37983;4,893277
25,98566;-17,37983;4,893277
26,01562;-17,37983;4,893277
26,02776;-17,37983;4,893277
26,03634;-17,37983;4,893277
26,05094;-17,37983;4,893277
26,06514;-17,37983;4,893277
26,07955;-17,37983;4,893277
26,09407;-17,37983;4,893277
26,10835;-17,37983;4,893277
26,12228;-17,37983;4,893277
26,13671;-17,37983;4,893277
26,15096;-17,37983;4,893277
26,16508;-17,37983;4,893277
26,179;-17,37983;4,893277
26,19324;-17,37983;4,893277
26,20747;-17,37983;4,893277
26,22114;-17,37983;4,893277
26,23544;-17,37983;4,893277
26,24975;-17,37983;4,893277
26,26348;-17,37983;4,893277
26,27758;-17,37983;4,893277
26,29144;-17,37983;4,893277
26,30528;-17,37983;4,893277
26,31907;-17,37983;4,893277
26,33341;-17,37983;4,893277
26,34723;-17,37983;4,893277
26,36076;-17,37983;4,893277
26,39132;-17,37983;4,893277
26,40343;-17,37983;4,893277
26,41204;-17,37983;4,893277
26,42668;-17,37983;4,893277
26,44061;-18,34764;6,806684
26,45539;-18,34764;6,806684
26,46984;-18,34764;6,806684
26,48394;-18,34764;6,806684
26,49876;-18,34764;6,806684
26,51334;-18,34764;6,806684
26,52734;-18,34764;6,806684
26,54142;-18,34764;6,806684
26,55586;-18,34764;6,806684
26,57007;-18,34764;6,806684
26,58384;-18,34764;6,806684
26,59826;-18,34764;6,806684
26,61249;-18,34764;6,806684
26,62641;-18,34764;6,806684
26,64034;-18,34764;6,806684
26,65524;-18,34764;6,806684
26,66873;-18,34764;6,806684
26,6824;-18,34764;6,806684
26,69688;-18,34764;6,806684
26,71099;-18,34764;6,806684
26,72491;-18,34764;6,806684
26,73834;-18,34764;6,806684
26,75261;-18,34764;6,806684
26,76666;-18,34764;6,806684
26,78033;-18,34764;6,806684
26,79454;-18,34764;6,806684
26,8086;-18,34764;6,806684
26,8224;-18,34764;6,806684
26,83638;-18,34764;6,806684
26,85042;-18,34764;6,806684
26,86396;-18,34764;6,806684
26,87816;-18,34764;6,806684
26,89198;-18,34764;6,806684
26,90587;-18,34764;6,806684
26,91941;-18,34764;6,806684
26,93375;-18,34764;6,806684
26,94787;-18,34764;6,806684
26,96138;-18,34764;6,806684
26,97547;-18,34764;6,806684
26,98931;-18,34764;6,806684
27,00314;-18,34764;6,806684
27,01751;-18,34764;6,806684
27,03159;-18,34764;6,806684
27,04553;-18,34764;6,806684
27,05905;-18,34764;6,806684
27,0733;-18,34764;6,806684
27,08732;-18,34764;6,806684
27,10097;-18,34764;6,806684
27,11512;-18,34764;6,806684
27,12888;-18,34764;6,806684
27,14244;-18,34764;6,806684
27,15648;-18,34764;6,806684
27,1704;-18,34764;6,806684
27,18391;-18,34764;6,806684
27,19812;-18,34764;6,806684
27,21214;-18,34764;6,806684
27,22561;-18,34764;6,806684
27,239;-18,34764;6,806684
27,25321;-18,34764;6,806684
27,26695;-18,34764;6,806684
27,28065;-18,34764;6,806684
27,29474;-18,34764;6,806684
27,30864;-18,34764;6,806684
27,32237;-18,34764;6,806684
27,33641;-18,34764;6,806684
27,35037;-18,34764;6,806684
27,36414;-18,34764;6,806684
27,37868;-18,34764;6,806684
27,39188;-18,34764;6,806684
27,40553;-18,34764;6,806684
27,41921;-18,34764;6,806684
27,43336;-18,34764;6,806684
27,44712;-18,34764;6,806684
27,46021;-18,34764;6,806684
27,47404;-18,34764;6,806684
27,4878;-18,34764;6,806684
27,50106;-18,34764;6,806684
27,51503;-18,34764;6,806684
27,52854;-18,34764;6,806684
27,5422;-18,34764;6,806684
27,55618;-18,34764;6,806684
27,56995;-18,34764;6,806684
27,58325;-18,34764;6,806684
27,59687;-18,34764;6,806684
27,61092;-18,34764;6,806684
27,62438;-18,34764;6,806684
27,63747;-18,34764;6,806684
27,66701;-18,34764;6,806684
27,67947;-18,34764;6,806684
27,69323;-18,34764;6,806684
27,70333;-18,34764;6,806684
27,71597;-18,34764;6,806684
27,73057;-18,34764;6,806684
27,74523;-18,34764;6,806684
27,7592;-8,800847;4,600661
27,77349;-8,800847;4,600661
27,78781;-8,800847;4,600661
27,80153;-8,800847;4,600661
27,81496;-8,800847;4,600661
27,82849;-8,800847;4,600661
27,84173;-8,800847;4,600661
27,85542;-8,800847;4,600661
27,86885;-8,800847;4,600661
27,88229;-8,800847;4,600661
27,89581;-8,800847;4,600661
27,91869;-8,800847;4,600661
27,92365;-8,800847;4,600661
27,93768;-8,800847;4,600661
27,95171;-8,800847;4,600661
27,97954;-8,800847;4,600661
27,9934;-8,800847;4,600661
28,00732;-8,800847;4,600661
28,0214;-8,800847;4,600661
28,03518;-8,800847;4,600661
28,04917;-8,800847;4,600661
28,06307;-8,800847;4,600661
28,07686;-8,800847;4,600661
28,0908;-8,800847;4,600661
28,10469;-8,800847;4,600661
28,1188;-8,800847;4,600661
28,13278;-8,800847;4,600661
28,14664;-8,800847;4,600661
28,16475;-8,800847;4,600661
28,17446;-8,800847;4,600661
28,18827;-8,800847;4,600661
28,20237;-8,800847;4,600661
28,21634;-8,800847;4,600661
28,2302;-8,800847;4,600661
28,24411;-8,800847;4,600661
28,25791;-8,800847;4,600661
28,27187;-8,800847;4,600661
28,28587;-8,800847;4,600661
28,29976;-8,800847;4,600661
28,31394;-8,800847;4,600661
28,32751;-8,800847;4,600661
28,34143;-8,800847;4,600661
28,35537;-8,800847;4,600661
28,3694;-8,800847;4,600661
28,38333;-8,800847;4,600661
28,39726;-8,800847;4,600661
28,42233;-8,800847;4,600661
28,42674;-8,800847;4,600661
28,45286;-8,800847;4,600661
28,46664;-8,800847;4,600661
28,4805;-8,800847;4,600661
28,49666;-8,800847;4,600661
28,50824;-8,800847;4,600661
28,52236;-8,800847;4,600661
28,53607;-8,800847;4,600661
28,55009;-8,800847;4,600661
28,56406;-8,800847;4,600661
28,57787;-8,800847;4,600661
28,5917;-8,800847;4,600661
28,60546;-8,800847;4,600661
28,61948;-8,800847;4,600661
28,6334;-8,800847;4,600661
28,65333;-8,800847;4,600661
28,66103;-8,800847;4,600661
28,67514;-8,800847;4,600661
28,68891;-8,800847;4,600661
28,70285;-14,23005;-2,001332
28,71626;-14,23005;-2,001332
28,73014;-14,23005;-2,001332
28,74407;-14,23005;-2,001332
28,75787;-14,23005;-2,001332
28,7718;-14,23005;-2,001332
28,78562;-14,23005;-2,001332
28,79966;-14,23005;-2,001332
28,81515;-14,23005;-2,001332
28,83027;-14,23005;-2,001332
28,84561;-14,23005;-2,001332
28,86059;-14,23005;-2,001332
28,87522;-14,23005;-2,001332
28,88984;-14,23005;-2,001332
28,90417;-14,23005;-2,001332
28,91908;-14,23005;-2,001332
28,9332;-14,23005;-2,001332
28,94768;-14,23005;-2,001332
28,96143;-14,23005;-2,001332
28,97579;-14,23005;-2,001332
28,99005;-14,23005;-2,001332
29,0039;-14,23005;-2,001332
29,01826;-14,23005;-2,001332
29,03239;-14,23005;-2,001332
29,04651;-14,23005;-2,001332
29,06008;-14,23005;-2,001332
29,07431;-14,23005;-2,001332
29,08837;-14,23005;-2,001332
29,10217;-14,23005;-2,001332
29,11629;-14,23005;-2,001332
29,13033;-14,23005;-2,001332
29,1441;-14,23005;-2,001332
29,15823;-14,23005;-2,001332
29,17224;-14,23005;-2,001332
29,18616;-14,23005;-2,001332
29,19981;-14,23005;-2,001332
29,2142;-14,23005;-2,001332
29,22791;-14,23005;-2,001332
29,24179;-14,23005;-2,001332
29,25613;-14,23005;-2,001332
29,26983;-14,23005;-2,001332
29,28352;-14,23005;-2,001332
29,29778;-14,23005;-2,001332
29,31183;-14,23005;-2,001332
29,32562;-14,23005;-2,001332
29,33917;-14,23005;-2,001332
29,35337;-14,23005;-2,001332
29,36729;-14,23005;-2,001332
29,38112;-14,23005;-2,001332
29,39515;-14,23005;-2,001332
29,40911;-14,23005;-2,001332
29,42287;-14,23005;-2,001332
29,437;-14,23005;-2,001332
29,45108;-14,23005;-2,001332
29,46497;-14,23005;-2,001332
29,47866;-14,23005;-2,001332
29,49267;-14,23005;-2,001332
29,50675;-14,23005;-2,001332
29,52031;-14,23005;-2,001332
29,5345;-14,23005;-2,001332
29,54873;-14,23005;-2,001332
29,56218;-14,23005;-2,001332
29,57616;-14,23005;-2,001332
29,59016;-14,23005;-2,001332
29,60382;-14,23005;-2,001332
29,61794;-14,23005;-2,001332
29,63212;-14,23005;-2,001332
29,64606;-14,23005;-2,001332
29,65933;-14,23005;-2,001332
29,6737;-14,23005;-2,001332
29,68754;-14,23005;-2,001332
29,7014;-14,23005;-2,001332
29,71571;-14,23005;-2,001332
29,72925;-14,23005;-2,001332
29,74281;-14,23005;-2,001332
29,75681;-14,23005;-2,001332
29,78767;-14,23005;-2,001332
29,79885;-14,23005;-2,001332
29,80775;-14,23005;-2,001332
29,82191;-15,7635;-3,775631
29,83611;-15,7635;-3,775631
29,85068;-15,7635;-3,775631
29,86522;-15,7635;-3,775631
29,8795;-15,7635;-3,775631
29,89411;-15,7635;-3,775631
29,90862;-15,7635;-3,775631
29,92274;-15,7635;-3,775631
29,93709;-15,7635;-3,775631
29,95135;-15,7635;-3,775631
29,96553;-15,7635;-3,775631
29,97924;-15,7635;-3,775631
29,99341;-15,7635;-3,775631
30,00788;-15,7635;-3,775631
30,02138;-15,7635;-3,775631
30,03571;-15,7635;-3,775631
30,0497;-15,7635;-3,775631
30,06335;-15,7635;-3,775631
30,07767;-15,7635;-3,775631
30,09159;-15,7635;-3,775631
30,10557;-15,7635;-3,775631
30,1192;-15,7635;-3,775631
30,1335;-15,7635;-3,775631
30,14751;-15,7635;-3,775631
30,16111;-15,7635;-3,775631
30,17555;-15,7635;-3,775631
30,18933;-15,7635;-3,775631
30,20298;-15,7635;-3,775631
30,21751;-15,7635;-3,775631
30,23139;-15,7635;-3,775631
30,26147;-15,7635;-3,775631
30,27286;-15,7635;-3,775631
30,28225;-15,7635;-3,775631
30,29625;-15,7635;-3,775631
30,31099;-15,7635;-3,775631
30,33973;-15,7635;-3,775631
30,34233;-15,7635;-3,775631
30,35922;-15,7635;-3,775631
30,36463;-17,88235;-6,136372
30,37808;-17,88235;-6,136372
30,40775;-17,88235;-6,136372
30,40971;-17,88235;-6,136372
