time;xpos;zpos
30,42065;-17,88235;-6,136372
30,43296;-17,88235;-6,136372
30,44782;-17,88235;-6,136372
30,46249;-17,88235;-6,136372
30,47736;-17,88235;-6,136372
30,49215;-17,88235;-6,136372
30,50701;-17,88235;-6,136372
30,52121;-17,88235;-6,136372
30,53594;-17,88235;-6,136372
30,55063;-17,88235;-6,136372
30,56466;-17,88235;-6,136372
30,57872;-17,88235;-6,136372
30,59292;-17,88235;-6,136372
30,62335;-17,88235;-6,136372
30,62519;-17,88235;-6,136372
30,63767;-17,88235;-6,136372
30,64527;-17,88235;-6,136372
30,65907;-17,88235;-6,136372
30,67365;-17,88235;-6,136372
30,68822;-17,88235;-6,136372
30,70268;-17,88235;-6,136372
30,71731;-17,88235;-6,136372
30,73174;-17,88235;-6,136372
30,74602;-17,88235;-6,136372
30,75955;-17,88235;-6,136372
30,77398;-17,88235;-6,136372
30,78799;-17,88235;-6,136372
30,80192;-17,88235;-6,136372
30,81619;-17,88235;-6,136372
30,83025;-17,88235;-6,136372
30,84421;-17,88235;-6,136372
30,8584;-17,88235;-6,136372
30,87238;-17,88235;-6,136372
30,88648;-17,88235;-6,136372
30,90007;-17,88235;-6,136372
30,9144;-17,88235;-6,136372
30,92823;-17,88235;-6,136372
30,94201;-17,88235;-6,136372
30,9562;-17,88235;-6,136372
30,98597;-17,88235;-6,136372
30,9881;-17,88235;-6,136372
30,99982;-17,88235;-6,136372
31,00785;-18,69847;-7,199442
31,02175;-18,69847;-7,199442
31,03612;-18,69847;-7,199442
31,05076;-18,69847;-7,199442
31,06529;-18,69847;-7,199442
31,07951;-18,69847;-7,199442
31,09406;-18,69847;-7,199442
31,10839;-18,69847;-7,199442
31,12234;-18,69847;-7,199442
31,1367;-18,69847;-7,199442
31,15083;-18,69847;-7,199442
31,16484;-18,69847;-7,199442
31,17875;-18,69847;-7,199442
31,1929;-18,69847;-7,199442
31,20706;-18,69847;-7,199442
31,22081;-18,69847;-7,199442
31,23534;-18,69847;-7,199442
31,24932;-18,69847;-7,199442
31,2634;-18,69847;-7,199442
31,27763;-18,69847;-7,199442
31,2915;-18,69847;-7,199442
31,30538;-18,69847;-7,199442
31,31908;-18,69847;-7,199442
31,33354;-18,69847;-7,199442
31,34752;-18,69847;-7,199442
31,36123;-18,69847;-7,199442
31,37539;-18,69847;-7,199442
31,38941;-18,69847;-7,199442
31,40324;-18,69847;-7,199442
31,41735;-18,69847;-7,199442
31,43139;-18,69847;-7,199442
31,44545;-18,69847;-7,199442
31,45895;-18,69847;-7,199442
31,47301;-18,69847;-7,199442
31,48696;-18,69847;-7,199442
31,50049;-18,69847;-7,199442
31,51474;-18,69847;-7,199442
31,52849;-18,69847;-7,199442
31,54228;-18,69847;-7,199442
31,55647;-18,69847;-7,199442
31,57061;-18,69847;-7,199442
31,58438;-18,69847;-7,199442
31,59799;-18,69847;-7,199442
31,61234;-18,69847;-7,199442
31,6262;-18,69847;-7,199442
31,63991;-18,69847;-7,199442
31,65405;-18,69847;-7,199442
31,66791;-18,69847;-7,199442
31,68142;-18,69847;-7,199442
31,69525;-18,69847;-7,199442
31,70893;-18,69847;-7,199442
31,72226;-18,69847;-7,199442
31,73608;-18,69847;-7,199442
31,74975;-18,69847;-7,199442
31,76331;-18,69847;-7,199442
31,77705;-18,69847;-7,199442
31,7908;-18,69847;-7,199442
31,80431;-18,69847;-7,199442
31,81787;-18,69847;-7,199442
31,8316;-18,69847;-7,199442
31,84511;-18,69847;-7,199442
31,85851;-18,69847;-7,199442
31,87246;-18,69847;-7,199442
31,88602;-18,69847;-7,199442
31,89956;-18,69847;-7,199442
31,91383;-18,69847;-7,199442
31,9275;-18,69847;-7,199442
31,94068;-18,69847;-7,199442
31,9548;-18,69847;-7,199442
31,9685;-18,69847;-7,199442
31,982;-18,69847;-7,199442
31,99608;-18,69847;-7,199442
32,0099;-18,69847;-7,199442
32,02359;-18,69847;-7,199442
32,03749;-18,69847;-7,199442
32,05159;-18,69847;-7,199442
32,06546;-18,69847;-7,199442
32,07917;-18,69847;-7,199442
32,09299;-18,69847;-7,199442
32,10695;-18,69847;-7,199442
32,12046;-18,69847;-7,199442
32,13488;-18,69847;-7,199442
32,14882;-18,69847;-7,199442
32,16257;-18,69847;-7,199442
32,17635;-18,69847;-7,199442
32,19041;-18,69847;-7,199442
32,20409;-18,69847;-7,199442
32,21807;-18,69847;-7,199442
32,24649;-18,69847;-7,199442
32,25999;-18,69847;-7,199442
32,26951;-18,69847;-7,199442
32,28323;-18,69847;-7,199442
32,29823;-18,69847;-7,199442
32,31282;-18,69847;-7,199442
32,32719;-18,69847;-7,199442
32,34103;-18,69847;-7,199442
32,35566;-18,69847;-7,199442
32,37002;-18,69847;-7,199442
32,38378;-18,69847;-7,199442
32,39827;-18,69847;-7,199442
32,4124;-13,53374;-5,164928
32,42611;-13,53374;-5,164928
32,43996;-13,53374;-5,164928
32,45418;-13,53374;-5,164928
32,46793;-13,53374;-5,164928
32,48178;-13,53374;-5,164928
32,49554;-13,53374;-5,164928
32,50934;-13,53374;-5,164928
32,52306;-13,53374;-5,164928
32,53714;-13,53374;-5,164928
32,55124;-13,53374;-5,164928
32,56516;-13,53374;-5,164928
32,57841;-13,53374;-5,164928
32,5922;-13,53374;-5,164928
32,60603;-13,53374;-5,164928
32,61998;-13,53374;-5,164928
32,63432;-13,53374;-5,164928
32,64856;-13,53374;-5,164928
32,66228;-13,53374;-5,164928
32,67592;-13,53374;-5,164928
32,68971;-13,53374;-5,164928
32,70383;-13,53374;-5,164928
32,7175;-13,53374;-5,164928
32,73162;-13,53374;-5,164928
32,74538;-13,53374;-5,164928
32,75892;-13,53374;-5,164928
32,77303;-13,53374;-5,164928
32,787;-13,53374;-5,164928
32,80072;-13,53374;-5,164928
32,8149;-13,53374;-5,164928
32,82893;-13,53374;-5,164928
32,84259;-13,53374;-5,164928
32,85647;-13,53374;-5,164928
32,87064;-13,53374;-5,164928
32,88448;-13,53374;-5,164928
32,89835;-13,53374;-5,164928
32,91247;-13,53374;-5,164928
32,92637;-13,53374;-5,164928
32,93993;-13,53374;-5,164928
32,95421;-13,53374;-5,164928
32,96831;-13,53374;-5,164928
32,98196;-13,53374;-5,164928
32,99617;-13,53374;-5,164928
33,02592;-13,53374;-5,164928
33,03838;-13,53374;-5,164928
33,05213;-13,53374;-5,164928
33,06247;-13,53374;-5,164928
33,07543;-13,53374;-5,164928
33,08983;-13,53374;-5,164928
33,10404;-13,53374;-5,164928
33,11844;-13,53374;-5,164928
33,13305;-13,53374;-5,164928
33,14786;-13,53374;-5,164928
33,16129;-13,53374;-5,164928
33,17584;-13,53374;-5,164928
33,19034;-13,53374;-5,164928
33,20394;-13,53374;-5,164928
33,21827;-13,53374;-5,164928
33,23261;-13,53374;-5,164928
33,24703;-13,53374;-5,164928
33,2599;-13,53374;-5,164928
33,27404;-13,53374;-5,164928
33,28899;-13,53374;-5,164928
33,30175;-13,53374;-5,164928
33,3161;-13,53374;-5,164928
33,33118;-13,53374;-5,164928
33,34425;-13,53374;-5,164928
33,35783;-13,53374;-5,164928
33,37211;-13,53374;-5,164928
33,38633;-13,53374;-5,164928
33,40018;-13,53374;-5,164928
33,41463;-13,53374;-5,164928
33,42833;-13,53374;-5,164928
33,45814;-13,53374;-5,164928
33,47053;-13,53374;-5,164928
33,48002;-13,53374;-5,164928
33,49315;-13,53374;-5,164928
33,50782;-13,53374;-5,164928
33,5218;-13,53374;-5,164928
33,53624;-13,53374;-5,164928
33,551;-13,53374;-5,164928
33,56525;-13,53374;-5,164928
33,57943;-13,53374;-5,164928
33,59343;-13,53374;-5,164928
33,60794;-13,53374;-5,164928
33,62177;-13,53374;-5,164928
33,63619;-13,53374;-5,164928
33,65053;-13,53374;-5,164928
33,66482;-13,53374;-5,164928
33,67846;-13,53374;-5,164928
33,69237;-13,53374;-5,164928
33,70652;-13,53374;-5,164928
33,72038;-13,53374;-5,164928
33,73462;-13,53374;-5,164928
33,74851;-13,53374;-5,164928
33,762;-13,53374;-5,164928
33,77629;-13,53374;-5,164928
33,79026;-13,53374;-5,164928
33,8037;-13,53374;-5,164928
33,818;-13,53374;-5,164928
33,83234;-13,53374;-5,164928
33,84616;-13,53374;-5,164928
33,85937;-13,53374;-5,164928
33,87365;-13,53374;-5,164928
33,88758;-13,53374;-5,164928
33,90121;-13,53374;-5,164928
33,91558;-13,53374;-5,164928
33,92955;-13,53374;-5,164928
33,94336;-13,53374;-5,164928
33,95723;-13,53374;-5,164928
33,97144;-13,53374;-5,164928
33,98536;-13,53374;-5,164928
33,99883;-13,53374;-5,164928
34,0129;-13,53374;-5,164928
34,02782;-13,53374;-5,164928
34,04062;-13,53374;-5,164928
34,05452;-13,53374;-5,164928
34,06865;-13,53374;-5,164928
34,08238;-13,53374;-5,164928
34,11132;-13,53374;-5,164928
34,1252;-13,53374;-5,164928
34,13429;-13,53374;-5,164928
34,14775;-13,53374;-5,164928
34,16236;-13,53374;-5,164928
34,17671;-13,53374;-5,164928
34,19146;-13,53374;-5,164928
34,20557;-13,53374;-5,164928
34,21966;-13,53374;-5,164928
34,23436;-5,254486;-4,33647
34,2475;-5,254486;-4,33647
34,26152;-5,254486;-4,33647
34,27583;-5,254486;-4,33647
34,28998;-5,254486;-4,33647
34,30362;-5,254486;-4,33647
34,3177;-5,254486;-4,33647
34,33208;-5,254486;-4,33647
34,34578;-5,254486;-4,33647
34,36077;-5,254486;-4,33647
34,37331;-5,254486;-4,33647
34,38711;-5,254486;-4,33647
34,40059;-5,254486;-4,33647
34,4151;-5,254486;-4,33647
34,42867;-5,254486;-4,33647
34,44264;-5,254486;-4,33647
34,45678;-5,254486;-4,33647
34,47082;-5,254486;-4,33647
34,48464;-5,254486;-4,33647
34,49825;-5,254486;-4,33647
34,51273;-5,254486;-4,33647
34,52639;-5,254486;-4,33647
34,53983;-5,254486;-4,33647
34,55436;-5,254486;-4,33647
34,56829;-5,254486;-4,33647
34,58178;-5,254486;-4,33647
34,5961;-5,254486;-4,33647
34,6099;-5,254486;-4,33647
34,62347;-5,254486;-4,33647
34,63762;-5,254486;-4,33647
34,65194;-5,254486;-4,33647
34,6658;-5,254486;-4,33647
34,67947;-5,254486;-4,33647
34,69366;-5,254486;-4,33647
34,70769;-5,254486;-4,33647
34,7212;-5,254486;-4,33647
34,73552;-5,254486;-4,33647
34,74948;-5,254486;-4,33647
34,76307;-5,254486;-4,33647
34,77761;-5,254486;-4,33647
34,79109;-5,254486;-4,33647
34,80491;-5,254486;-4,33647
34,81839;-5,254486;-4,33647
34,83237;-5,254486;-4,33647
34,84626;-5,254486;-4,33647
34,85978;-5,254486;-4,33647
34,874;-5,254486;-4,33647
34,88777;-5,254486;-4,33647
34,9165;-5,254486;-4,33647
34,93013;-5,254486;-4,33647
34,94382;-5,254486;-4,33647
34,95621;-5,254486;-4,33647
34,97186;-5,254486;-4,33647
34,98292;-5,254486;-4,33647
34,99634;-5,254486;-4,33647
35,01041;-5,254486;-4,33647
35,02475;-5,254486;-4,33647
35,0391;-5,254486;-4,33647
35,05345;-5,254486;-4,33647
35,06798;-5,254486;-4,33647
35,08169;-5,254486;-4,33647
35,09655;-5,254486;-4,33647
35,111;-5,254486;-4,33647
35,1249;-5,254486;-4,33647
35,13881;-5,254486;-4,33647
35,15342;-5,254486;-4,33647
35,16756;-5,254486;-4,33647
35,18136;-5,254486;-4,33647
35,19572;-5,254486;-4,33647
35,20969;-5,254486;-4,33647
35,22316;-5,254486;-4,33647
35,23763;-5,254486;-4,33647
35,25182;-5,254486;-4,33647
35,26605;-5,254486;-4,33647
35,2799;-5,254486;-4,33647
35,29369;-5,254486;-4,33647
35,30762;-5,254486;-4,33647
35,32167;-5,254486;-4,33647
35,33572;-5,254486;-4,33647
35,34976;-5,254486;-4,33647
35,36388;-5,254486;-4,33647
35,37784;-5,254486;-4,33647
35,39216;-5,254486;-4,33647
35,40565;-5,254486;-4,33647
35,41942;-5,254486;-4,33647
35,43383;-5,254486;-4,33647
35,44743;-5,254486;-4,33647
35,4608;-5,254486;-4,33647
35,47516;-5,254486;-4,33647
35,4892;-5,254486;-4,33647
35,50281;-5,254486;-4,33647
35,51694;-5,254486;-4,33647
35,53111;-5,254486;-4,33647
35,54471;-5,254486;-4,33647
35,55817;-5,254486;-4,33647
35,57254;-5,254486;-4,33647
35,58662;-5,254486;-4,33647
35,60003;-5,254486;-4,33647
35,61472;-5,254486;-4,33647
35,62858;-5,254486;-4,33647
35,642;-5,254486;-4,33647
35,65607;-5,254486;-4,43647
35,67028;-5,254486;-4,43647
35,68399;-5,254486;-4,43647
35,69809;-5,254486;-4,43647
35,71215;-5,254486;-4,43647
35,72593;-5,254486;-4,43647
35,73933;-5,254486;-4,43647
35,75348;-5,254486;-4,43647
35,76784;-5,254486;-4,43647
35,78121;-5,254486;-4,43647
35,79536;-5,254486;-4,43647
35,80946;-5,254486;-4,43647
35,8232;-5,254486;-4,43647
35,85428;-5,254486;-4,43647
35,8656;-5,254486;-4,43647
35,87927;-5,254486;-4,43647
35,88963;-3,144182;-5,689169
35,90191;-3,144182;-5,689169
35,91665;-3,144182;-5,689169
35,93122;-3,144182;-5,689169
35,94559;-3,144182;-5,689169
35,95957;-3,144182;-5,689169
35,97456;-3,144182;-5,689169
35,98881;-3,144182;-5,689169
36,00321;-3,144182;-5,689169
36,01718;-3,144182;-5,689169
36,0315;-3,144182;-5,689169
36,04569;-3,144182;-5,689169
36,05932;-3,144182;-5,689169
36,07355;-3,144182;-5,689169
36,08772;-3,144182;-5,689169
36,10148;-3,144182;-5,689169
36,11571;-3,144182;-5,689169
36,12994;-3,144182;-5,689169
36,14379;-3,144182;-5,689169
36,15773;-3,144182;-5,689169
36,1717;-3,144182;-5,689169
36,18595;-3,144182;-5,689169
36,19929;-3,144182;-5,689169
36,21351;-3,144182;-5,689169
36,22763;-3,144182;-5,689169
36,24112;-3,144182;-5,689169
36,25512;-3,144182;-5,689169
36,26913;-3,144182;-5,689169
36,28277;-3,144182;-5,689169
36,29686;-3,144182;-5,689169
36,311;-3,144182;-5,689169
36,32476;-3,144182;-5,689169
36,33836;-3,144182;-5,689169
36,35259;-3,144182;-5,689169
36,36657;-3,144182;-5,689169
36,39575;-3,144182;-5,689169
36,40856;-3,144182;-5,689169
36,41849;-3,144182;-5,689169
36,43154;-3,144182;-5,689169
36,44632;-3,144182;-5,689169
36,46002;-3,144182;-5,689169
36,47485;-3,144182;-5,689169
36,48955;-3,144182;-5,689169
36,50356;-3,144182;-5,689169
36,518;-3,144182;-5,689169
36,53246;-3,144182;-5,689169
36,54657;-3,144182;-5,689169
36,55997;-3,144182;-5,689169
36,57473;-3,144182;-5,689169
36,5885;-3,144182;-5,689169
36,60213;-3,144182;-5,689169
36,61643;-3,144182;-5,689169
36,63052;-3,144182;-5,689169
36,6446;-3,144182;-5,689169
36,65803;-3,144182;-5,689169
36,67216;-3,144182;-5,689169
36,68636;-3,144182;-5,689169
36,69975;-3,144182;-5,689169
36,7139;-3,144182;-5,689169
36,72817;-3,144182;-5,689169
36,74169;-3,144182;-5,689169
36,75568;-3,144182;-5,689169
36,77004;-3,144182;-5,689169
36,78366;-3,144182;-5,689169
36,79764;-3,144182;-5,689169
36,82597;-3,144182;-5,689169
36,82887;-3,144182;-5,689169
36,84989;-3,144182;-5,689169
36,86176;-3,144182;-5,689169
36,8757;-3,144182;-5,689169
36,87827;-3,144182;-5,689169
36,88947;-3,144182;-5,689169
36,90354;-3,144182;-5,689169
36,9176;-3,144182;-5,689169
36,93249;-3,144182;-5,689169
36,94535;-3,144182;-5,689169
36,95917;-3,144182;-5,689169
36,97309;-3,144182;-5,689169
36,98728;-3,144182;-5,689169
37,00112;-3,144182;-5,689169
37,01583;-3,144182;-5,689169
37,03055;-3,144182;-5,689169
37,04522;-3,144182;-5,689169
37,05894;-3,144182;-5,689169
37,07343;-3,144182;-5,689169
37,08761;-3,144182;-5,689169
37,10164;-3,144182;-5,689169
37,11622;-3,144182;-5,689169
37,13056;-3,144182;-5,689169
37,14451;-3,144182;-5,689169
37,15828;-3,144182;-5,689169
37,17263;-3,144182;-5,689169
37,18666;-3,144182;-5,689169
37,20052;-3,144182;-5,689169
37,21482;-3,144182;-5,689169
37,22864;-3,144182;-5,689169
37,24255;-3,144182;-5,689169
37,25669;-3,144182;-5,689169
37,27069;-3,144182;-5,689169
37,28447;-3,144182;-5,689169
37,29835;-3,144182;-5,689169
37,31252;-3,144182;-5,689169
37,32663;-3,144182;-5,689169
37,34011;-3,144182;-5,689169
37,35416;-3,144182;-5,689169
37,36802;-3,144182;-5,689169
37,39716;-3,144182;-5,689169
37,40014;-3,144182;-5,689169
37,41878;-3,144182;-5,689169
37,43284;-3,144182;-5,689169
37,43522;-3,144182;-5,689169
37,4466;-3,144182;-5,689169
37,46032;-3,144182;-5,689169
37,47974;-3,144182;-5,689169
37,4882;-3,144182;-5,689169
37,50235;-3,144182;-5,689169
37,51626;-3,144182;-5,689169
37,53014;0,06088519;-4,567774
37,5438;-0,03911481;-4,567774
37,5576;-0,03911481;-4,567774
37,57216;-0,03911481;-4,567774
37,58666;-0,03911481;-4,567774
37,60114;-0,03911481;-4,567774
37,61594;-0,03911481;-4,567774
37,63086;-0,03911481;-4,567774
37,64558;-0,03911481;-4,567774
37,65938;-0,03911481;-4,567774
37,67423;-0,03911481;-4,567774
37,68826;-0,03911481;-4,567774
37,7021;-0,03911481;-4,567774
37,71647;-0,03911481;-4,567774
37,73076;-0,03911481;-4,567774
37,74485;-0,03911481;-4,567774
37,75845;-0,03911481;-4,567774
37,77293;-0,03911481;-4,567774
37,78688;-0,03911481;-4,567774
37,8006;-0,03911481;-4,567774
37,81517;-0,03911481;-4,567774
37,82896;-0,03911481;-4,567774
37,84284;-0,03911481;-4,567774
37,85719;-0,03911481;-4,567774
37,87102;-0,03911481;-4,567774
37,88493;-0,03911481;-4,567774
37,89886;-0,03911481;-4,567774
37,91304;-0,03911481;-4,567774
37,9269;-0,03911481;-4,567774
37,94058;-0,03911481;-4,567774
37,95488;-0,03911481;-4,567774
37,96886;-0,03911481;-4,567774
37,98258;-0,03911481;-4,567774
37,99675;-0,03911481;-4,567774
38,01066;-0,03911481;-4,567774
38,0245;-0,03911481;-4,567774
38,03801;-0,03911481;-4,567774
38,05217;-0,03911481;-4,567774
38,06625;-0,03911481;-4,567774
38,08001;-0,03911481;-4,567774
38,09402;-0,03911481;-4,567774
38,10791;-0,03911481;-4,567774
38,12127;-0,03911481;-4,567774
38,13542;-0,03911481;-4,567774
38,1492;-0,03911481;-4,567774
38,16291;-0,03911481;-4,567774
38,17694;-0,03911481;-4,567774
38,19086;-0,03911481;-4,567774
38,20473;-0,03911481;-4,567774
38,21781;-0,03911481;-4,567774
38,23181;-0,03911481;-4,567774
38,24589;-0,03911481;-4,567774
38,25898;-0,03911481;-4,567774
38,27301;-0,03911481;-4,567774
38,28701;-0,03911481;-4,567774
38,30064;-0,03911481;-4,567774
38,31456;-0,03911481;-4,567774
38,32831;-0,03911481;-4,567774
38,34189;-0,03911481;-4,567774
38,35605;-0,03911481;-4,567774
38,36974;-0,03911481;-4,567774
38,38322;-0,03911481;-4,567774
38,39759;-0,03911481;-4,567774
38,41142;-0,03911481;-4,567774
38,42499;-0,03911481;-4,567774
38,43855;-0,03911481;-4,567774
38,4525;-0,03911481;-4,567774
38,46633;-0,03911481;-4,567774
38,47999;-0,03911481;-4,567774
38,49416;-0,03911481;-4,567774
38,50779;-0,03911481;-4,567774
38,52156;-0,03911481;-4,567774
38,53582;-0,03911481;-4,567774
38,5495;-0,03911481;-4,567774
38,56318;-0,03911481;-4,567774
38,57761;-0,03911481;-4,567774
38,59126;-0,03911481;-4,567774
38,60515;-0,03911481;-4,567774
38,61888;-0,03911481;-4,567774
38,63315;-0,03911481;-4,567774
38,64737;-0,03911481;-4,567774
38,661;-0,1391148;-4,567774
38,67561;-0,1391148;-4,567774
38,68965;-0,1391148;-4,567774
38,7035;-0,1391148;-4,567774
38,71766;-0,2391149;-4,567774
38,73164;-0,2391149;-4,567774
38,74567;-0,2391149;-4,567774
38,75897;-0,2391149;-4,567774
38,77295;-0,3391149;-4,567774
38,78725;-0,3391149;-4,567774
38,80104;-0,3391149;-4,567774
38,81567;-0,3391149;-4,567774
38,83001;-0,3391149;-4,567774
38,84361;-0,3391149;-4,567774
38,85804;-0,3391149;-4,567774
38,8724;-0,3391149;-4,567774
38,88648;-0,3391149;-4,567774
38,90017;-0,3391149;-4,567774
38,93084;-0,3391149;-4,567774
38,94347;-0,3391149;-4,567774
38,9522;-0,3391149;-4,567774
38,96576;-0,4355434;-2,471081
38,98018;-0,4355434;-2,471081
38,99501;-0,4355434;-2,471081
39,00986;-0,4355434;-2,471081
39,02358;-0,4355434;-2,471081
39,03819;-0,4355434;-2,471081
39,05239;-0,4355434;-2,471081
39,06651;-0,4355434;-2,471081
39,08047;-0,4355434;-2,471081
39,09462;-0,4355434;-2,471081
39,10848;-0,4355434;-2,471081
39,12243;-0,4355434;-2,471081
39,13667;-0,4355434;-2,471081
39,15072;-0,4355434;-2,471081
39,16475;-0,4355434;-2,471081
39,1784;-0,4355434;-2,471081
39,19226;-0,4355434;-2,471081
39,20636;-0,4355434;-2,471081
39,22005;-0,4355434;-2,471081
39,23434;-0,4355434;-2,471081
39,24839;-0,4355434;-2,471081
39,26222;-0,4355434;-2,471081
39,27613;-0,4355434;-2,471081
39,28981;-0,4355434;-2,471081
39,30354;-0,4355434;-2,471081
39,31794;-0,4355434;-2,471081
39,33191;-0,4355434;-2,471081
39,34595;-0,4355434;-2,471081
39,35931;-0,4355434;-2,471081
39,37342;-0,4355434;-2,471081
39,38729;-0,4355434;-2,471081
39,40085;-0,4355434;-2,471081
39,4151;-0,4355434;-2,471081
39,42933;-0,4355434;-2,471081
39,44266;-0,4355434;-2,471081
39,4567;-0,4355434;-2,471081
39,47071;-0,4355434;-2,471081
39,48463;-0,4355434;-2,471081
39,49845;-0,4355434;-2,471081
39,51279;-0,4355434;-2,471081
39,54222;-0,4355434;-2,471081
39,55421;-0,4355434;-2,471081
39,56823;-0,4355434;-2,471081
39,57887;-0,4355434;-2,471081
39,59131;-0,4355434;-2,471081
39,6058;-0,4355434;-2,471081
39,62017;-0,4355434;-2,471081
39,63454;-0,4355434;-2,471081
39,64902;-0,4355434;-2,471081
39,66311;-0,4355434;-2,471081
39,67827;-0,4355434;-2,471081
39,69198;-0,4355434;-2,471081
39,70639;-0,4355434;-2,471081
39,72;-0,4355434;-2,471081
39,73423;-0,4355434;-2,471081
39,74864;-0,4355434;-2,471081
39,76251;-0,4355434;-2,471081
39,77637;-0,4355434;-2,471081
39,79058;-0,4355434;-2,471081
39,80444;-0,4355434;-2,471081
39,81799;-0,4355434;-2,471081
39,83232;-0,4355434;-2,471081
39,84673;-0,4355434;-2,471081
39,85995;-0,4355434;-2,471081
39,87393;-0,4355434;-2,471081
39,88792;-0,4355434;-2,471081
39,90176;-0,4355434;-2,471081
39,91587;-0,4355434;-2,471081
39,93019;-0,4355434;-2,471081
39,94331;-0,4355434;-2,471081
39,95736;-0,4355434;-2,471081
39,97153;-0,4355434;-2,471081
39,98528;-0,4355434;-2,471081
39,99907;-0,4355434;-2,471081
40,01342;-0,4355434;-2,471081
40,02709;-0,4355434;-2,471081
40,04091;-0,4355434;-2,471081
40,05528;-0,4355434;-2,471081
40,06896;-0,4355434;-2,471081
40,08255;-0,4355434;-2,471081
40,11104;-0,4355434;-2,471081
40,11383;-0,4355434;-2,471081
40,13383;6,693113;-1,088056
40,14847;6,693113;-1,088056
